,fighters
248,Timothy Johnson
249,Paul Craig
250,Filip Pejic
251,Fernie Garcia
252,Nadia Kassem
253,Molly McCann
254,Valter Walker
255,Ron Stallings
256,Francimar Barroso
257,Hector Lombard
258,Yan Xiaonan
259,Masio Fullen
260,Mayra Bueno Silva
261,Jordan Wright
262,AJ Cunningham
263,Anderson Silva
264,Ian Heinisch
265,Darko Stosic
266,Zach Reese
267,Montel Jackson
268,Cole Williams
269,Jamall Emmers
270,John Lineker
271,Kayla Harrison
272,Frankie Saenz
273,Igor Severino
274,Robert Bryczek
275,Naoyuki Kotani
276,Cristian Quinonez
277,Russell Doane
278,Christina Marks
279,Danny Chavez
280,Jiri Prochazka
281,Zarah Fairn
282,Raphael Assuncao
283,Josh Barnett
284,Mackenzie Dern
285,Brian Camozzi
286,Roman Salazar
287,Cain Velasquez
288,Nohelin Hernandez
289,Marcin Held
290,Maki Pitolo
291,Kevin Natividad
292,Dean Barry
293,Alan Patrick
294,Mike Santiago
295,Adrian Yanez
296,Diego Brandao
297,Leandro Issa
298,Michel Prazeres
299,Nora Cornolle
300,Colby Covington
301,Francisco Prado
302,Dusko Todorovic
303,Clay Collard
304,Justin Jaynes
305,Kajan Johnson
306,Justin Scoggins
307,Stipe Miocic
308,Vitor Belfort
309,Matt Bessette
310,Don Shainis
311,Erick Silva
312,Arnold Allen
313,Maryna Moroz
314,Yosdenis Cedeno
315,Jack Jenkins
316,Sarah Frota
317,Fernando Bruno
318,Askar Askarov
319,Mike Malott
320,Ericka Almeida
321,Nassourdine Imavov
322,Cory Hendricks
323,Anthony Perosh
324,Javid Basharat
325,Maheshate
326,Gabriel Santos
327,Cameron Saaiman
328,Joby Sanchez
329,Craig White
330,Jason Gonzalez
331,Ben Sosoli
332,Lauren Murphy
333,Kamaru Usman
334,Paddy Pimblett
335,Cody Brundage
336,Darrell Horcher
337,Tainara Lisboa
338,Nathan Coy
339,Anthony Christodoulou
340,Yancy Medeiros
341,Tamires Vidal
342,Yanal Ashmouz
343,Joe Solecki
344,Ciryl Gane
345,Antonio Arroyo
346,Jennifer Maia
347,Cole Miller
348,Vik Grujic
349,Josh Culibao
350,Kron Gracie
351,Andreas Stahl
352,Michel Batista
353,Trevin Jones
354,Demian Maia
355,Guangyou Ning
356,Deiveson Figueiredo
357,Gaston Bolanos
358,Brock Lesnar
359,Jeremy Stephens
360,Kyle Nelson
361,Hunter Azure
362,Tracy Cortez
363,Brandon Royval
364,Darren Stewart
365,Alex Gorgees
366,Brad Scott
367,Cody Garbrandt
368,Esteban Ribovics
369,Islam Makhachev
370,Efrain Escudero
371,Rolando Dy
372,Shavkat Rakhmonov
373,Norman Parke
374,Roman Kopylov
375,Lucas Martins
376,Nazareno Malegarie
377,Francisco Trinaldo
378,Brendan Allen
379,Ivan Jorge
380,Brandon Jenkins
381,Cristina Stanciu
382,Josefine Knutsson
383,Ismael Bonfim
384,Tresean Gore
385,Danny Martinez
386,Luiz Dutra
387,Thiago Tavares
388,Misha Cirkunov
389,Ernesta Kareckaite
390,Mallory Martin
391,Lorenz Larkin
392,Mike Pyle
393,Johny Hendricks
394,Emily Kagan
395,Daniel Barez
396,Tony Gravely
397,Vitor Miranda
398,Dong Hyun Kim
399,Mitch Clarke
400,Bec Rawlings
401,Chris Clements
402,Sean Spencer
403,Darrius Flowers
404,Michael Trizano
405,Erik Perez
406,CM Punk
407,Vitor Petrino
408,Felicia Spencer
409,Tyson Pedro
410,Clay Guida
411,Alan Omer
412,Ian Machado Garry
413,Loik Radzhabov
414,Mara Romero Borella
415,Chris Daukaus
416,Maxim Grishin
417,Yi Zha
418,Rashid Magomedov
419,David Onama
420,Joseph Benavidez
421,Damien Brown
422,Jacqueline Cavalcanti
423,Randy Costa
424,Sijara Eubanks
425,Giga Chikadze
426,Damian Stasiak
427,Katlyn Chookagian
428,Caio Magalhaes
429,Sean Soriano
430,Gilbert Urbina
431,Mick Parkin
432,Alatengheili
433,Khalid Murtazaliev
434,Joaquim Silva
435,Cesar Arzamendia
436,Brendon Marotte
437,Rick Story
438,Chico Camus
439,Sultan Aliev
440,Mizuto Hirota
441,Claudia Gadelha
442,Yana Kunitskaya
443,Alexander Munoz
444,Piotr Hallmann
445,Kevin Aguilar
446,Kevin Lee
447,Diego Rivas
448,Alvaro Herrera Mendoza
449,Mairbek Taisumov
450,Chase Hooper
451,Emil Meek
452,Ashlee Evans-Smith
453,Wellington Turman
454,Marcelo Golm
455,Markus Perez
456,Anton Zafir
457,Deron Winn
458,Austin Hubbard
459,Alan Baudot
460,Brad Pickett
461,Cody Durden
462,Cesar Almeida
463,Bryan Barberena
464,Alexander Gustafsson
465,Michal Figlak
466,Joseph Morales
467,Bassil Hafez
468,Yuta Sasaki
469,Michael McDonald
470,Dan Argueta
471,Alex Oliveira
472,Victoria Leonardo
473,Ilir Latifi
474,Jean Matsumoto
475,Clayton Carpenter
476,Ryan Bader
477,Jamie Moyle
478,Zhalgas Zhumagulov
479,Yusaku Kinoshita
480,Andrew Sanchez
481,Mike Grundy
482,Chidi Njokuani
483,James Te Huna
484,Shamil Abdurakhimov
485,Kai Kamaka
486,Alexis Davis
487,Grigory Popov
488,Muin Gafurov
489,Aaron Phillips
490,Luke Jumeau
491,Roxanne Modafferi
492,Pawel Pawlak
493,BJ Penn
494,Alexandre Pantoja
495,Melissa Martinez
496,Chad Laprise
497,MarQuel Mederos
498,Jonny Parsons
499,Paulo Costa
500,AJ Dobson
501,Jack Della Maddalena
502,Carlos Mota
503,Joey Gomez
504,Seo Hee Ham
505,Dominique Steele
506,Kevin Casey
507,Teruto Ishihara
508,Eric Spicely
509,Cory Sandhagen
510,Jesse Ronson
511,Tim Means
512,Dequan Townsend
513,Martin Svensson
514,Josh Parisian
515,Shamil Gaziev
516,Caolan Loughran
517,Tim Kennedy
518,Adam Fugitt
519,Natalia Silva
520,Abubakar Nurmagomedov
521,Tatiana Suarez
522,Ariane Carnelossi
523,Tom Gallicchio
524,Anthony Hamilton
525,Khalil Rountree Jr.
526,Brady Hiestand
527,Igor Pokrajac
528,Kleydson Rodrigues
529,Mario Bautista
530,Emily Ducote
531,Scott Askham
532,Jordan Williams
533,Johnny Walker
534,Mason Jones
535,Garrett Armfield
536,Collin Anglin
537,Cody East
538,Aleksa Camur
539,Will Brooks
540,Miranda Granger
541,Willie Gates
542,Nazim Sadykhov
543,Anthony Hernandez
544,Bea Malecki
545,Lewis Gonzalez
546,Jack Shore
547,Reginaldo Vieira
548,Daniel Marcos
549,Ikram Aliskerov
550,Mike Wilkinson
551,Jessin Ayari
552,Anton Turkalj
553,Carlos Candelario
554,Thiago Moises
555,Vinicius Moreira
556,TJ Dillashaw
557,Cub Swanson
558,Evan Elder
559,Tom Lawlor
560,Rachael Ostovich
561,Saparbeg Safarov
562,Abner Lloveras
563,Victor Altamirano
564,John Makdessi
565,Carlo Pedersoli Jr.
566,Cyril Asker
567,Caio Borralho
568,Francis Marshall
569,Pannie Kianzad
570,Bruno Silva
571,Charles Byrd
572,Fabricio Werdum
573,Rafael Alves
574,Julian Erosa
575,Mauricio Rua
576,Derrick Krantz
577,Rogerio Bontorin
578,Kanako Murata
579,Daniel Omielanczuk
580,Paul Redmond
581,Ravena Oliveira
582,Nikolas Motta
583,Ben Nguyen
584,Derek Brunson
585,Sam Hughes
586,Michael Page
587,Victor Henry
588,Jimy Hettes
589,Wu Yanan
590,Ricky Simon
591,Roldan Sangcha'an
592,Julija Stoliarenko
593,Song Yadong
594,Georges St-Pierre
595,Thomas Petersen
596,Siyar Bahadurzada
597,Joe Giannetti
598,Lara Procopio
599,Maria Oliveira
600,Mitch Gagnon
601,Bolaji Oki
602,Dhiego Lima
603,Edgar Chairez
604,Alex Caceres
605,TJ Laramie
606,Marina Rodriguez
607,Ricky Turcios
608,Gabriel Gonzaga
609,Joshua Van
610,Sedriques Dumas
611,Brad Katona
612,Boston Salmon
613,Matthew Semelsberger
614,Richie Smullen
615,Curtis Blaydes
616,Masanori Kanehara
617,John Gunther
618,Macy Chiasson
619,Elvis Mutapcic
620,Garreth McLellan
621,Mike Breeden
622,Steve Garcia
623,Davey Grant
624,Rafa Garcia
625,Jerrod Sanders
626,Mike Swick
627,Chris Fishgold
628,Benito Lopez
629,Justin Edwards
630,Michael Bisping
631,Charlie Ward
632,Viktoriia Dudakova
633,Jose Quinonez
634,Timur Valiev
635,Jesus Pinedo
636,Tafon Nchukwi
637,Santiago Ponzinibbio
638,Dominick Reyes
639,Steven Nguyen
640,Magomed Ankalaev
641,Nate Maness
642,Tyron Woodley
643,Karol Rosa
644,Livinha Souza
645,Justin Frazier
646,Steven Koslow
647,Hacran Dias
648,Jin Soo Son
649,Bo Nickal
650,Kennedy Nzechukwu
651,Luan Chagas
652,Anthony Rocco Martin
653,Henrique da Silva
654,Nad Narimani
655,Patrick Cote
656,Adam Wieczorek
657,Chris Beal
658,Max Griffin
659,Irwin Rivera
660,Mike Davis
661,Marcin Wrzosek
662,Micheal Gillmore
663,Rogerio Nogueira
664,JeongYeong Lee
665,Thiago Santos
666,Felipe dos Santos
667,Tom Aspinall
668,Jordan Espinosa
669,Rodrigo Nascimento
670,Felipe Colares
671,Trevor Smith
672,Salim Touahri
673,Eduardo Garagorri
674,Jordan Rinaldi
675,Song Kenan
676,Olivier Aubin-Mercier
677,Bekzat Almakhan
678,Benoit Saint Denis
679,Rafael Natal
680,Alex Da Silva
681,Chris Camozzi
682,Thales Leites
683,Trey Waters
684,Brad Tavares
685,Danny Castillo
686,Gloria de Paula
687,Jean Silva
688,Robert Sanchez
689,Merab Dvalishvili
690,Dmitrii Smoliakov
691,Luana Carolina
692,John Phillips
693,Carlston Harris
694,Anderson Dos Santos
695,Landon Quinones
696,Sam Stout
697,Teemu Packalen
698,Justin Ledet
699,Li Jingliang
700,Tom Duquesnoy
701,Rose Namajunas
702,Junyong Park
703,Tecia Torres
704,Bartosz Fabinski
705,Jessica Aguilar
706,Kaue Fernandes
707,Damir Ismagulov
708,Austen Lane
709,Rob Wilkinson
710,Bubba Bush
711,Ryan Benoit
712,Cat Zingano
713,Rong Zhu
714,Armen Petrosyan
715,Zhang Mingyang
716,Erin Blanchfield
717,Justine Kish
718,Francis Ngannou
719,Jeka Saragih
720,Damir Hadzovic
721,SeungWoo Choi
722,Vince Morales
723,Katlyn Cerminara
724,Gina Mazany
725,Viacheslav Borshchev
726,Melsik Baghdasaryan
727,Megan Anderson
728,Daniel Jolly
729,Michelle Waterson
730,Jesse Strader
731,Victor Martinez
732,Don Madge
733,Mariya Agapova
734,Zac Pauga
735,Edson Barboza
736,Karine Silva
737,Fares Ziam
738,Leonardo Morales
739,Nick Maximov
740,Pedro Munhoz
741,Ricardo Ramos
742,Anthony Pettis
743,Bobby Green
744,Jhonata Diniz
745,Zelim Imadaev
746,Matt Frevola
747,Istela Nunes
748,David Dvorak
749,Daniel Santos
750,Jason Saggo
751,James Llontop
752,Mark Madsen
753,Marvin Vettori
754,Marco Polo Reyes
755,Louis Smolka
756,Matt Schnell
757,Niklas Backstrom
758,Fernando Padilla
759,John Allan
760,Milana Dudieva
761,Wilson Reis
762,Gaetano Pirrello
763,Shamil Gamzatov
764,Alex Ricci
765,Da Woon Jung
766,Cynthia Calvillo
767,Andre Ewell
768,Tim Williams
769,Rustam Khabilov
770,Ange Loosa
771,Sean Brady
772,Lauren Mueller
773,Hans Stringer
774,Artem Lobov
775,Konstantin Erokhin
776,Derrick Lewis
777,Maurice Greene
778,Shayilan Nuerdanbieke
779,Aleksandar Rakic
780,Antonio Carlos Junior
781,Gavin Tucker
782,Frankie Perez
783,Junior Tafa
784,Syuri Kondo
785,Yaotzin Meza
786,Mike Rodriguez
787,Khalid Taha
788,Erick Montano
789,Kyle Noke
790,Ashkan Mokhtarian
791,Jamal Pogues
792,Victor Hugo
793,Alex Nicholson
794,Joanna Jedrzejczyk
795,Melissa Gatto
796,Casey O'Neill
797,Devonte Smith
798,Kiefer Crosbie
799,Kyler Phillips
800,Yan Cabral
801,Ben Saunders
802,Alberto Mina
803,Liz Carmouche
804,Fredy Serrano
805,Joselyne Edwards
806,David Branch
807,Trey Ogden
808,Thomas Gifford
809,Donald Cerrone
810,Leah Letson
811,John Dodson
812,Ignacio Bahamondes
813,Naoki Inoue
814,Andrea Lee
815,Shawn Jordan
816,Geane Herrera
817,Dan Henderson
818,Jared Gordon
819,Ike Villanueva
820,Rob Font
821,Khadis Ibragimov
822,Todd Duffee
823,Jussier Formiga
824,Darren Till
825,Khabib Nurmagomedov
826,Jailton Almeida
827,Virna Jandiroba
828,Anthony Smith
829,Andre Lima
830,Mike de la Torre
831,Richard Walsh
832,Bobby Nash
833,Robbie Lawler
834,Kevin Croom
835,Alex Perez
836,Kyle Prepolec
837,Alan Jouban
838,Kris Moutinho
839,Drako Rodriguez
840,Nina Nunes
841,Elizabeth Phillips
842,Raphael Pessoa
843,Ismail Naurdiev
844,Roger Zapata
845,Ihor Potieria
846,Zach Makovsky
847,Marc Diakiese
848,Roman Dolidze
849,Magnus Cedenblad
850,Jason Witt
851,Alexandr Romanov
852,Alberto Uda
853,Aoriqileng
854,Christian Aguilera
855,Joe Lauzon
856,Mike Pierce
857,Carlos Prates
858,Gleison Tibau
859,Elias Theodorou
860,Jacare Souza
861,Curtis Millender
862,Marnic Mann
863,Maia Stevenson
864,Humberto Bandenay
865,Taylor Lapilus
866,Eddie Wineland
867,Sarah Kaufman
868,Poliana Botelho
869,Charles Radtke
870,Edgar Garcia
871,Raul Rosas Jr.
872,Daniel Zellhuber
873,Jimmie Rivera
874,Geoff Neal
875,Rodolfo Vieira
876,Jan Blachowicz
877,Loopy Godinez
878,Jake Collier
879,Scott Jorgensen
880,Braxton Smith
881,John Howard
882,Muhammad Naimov
883,Paddy Holohan
884,Alistair Overeem
885,Sergey Morozov
886,Yao Zhikui
887,Steven Peterson
888,Nordine Taleb
889,Luana Santos
890,Drakkar Klose
891,Sumudaerji
892,Jessica Penne
893,Tamdan McCrory
894,Roman Bogatov
895,Darian Weeks
896,Trevin Giles
897,Amir Albazi
898,Alonzo Menifield
899,Enrique Marin
900,Dylan Budka
901,Drew Dober
902,Diego Lopes
903,Eric Shelton
904,Daniel Spitz
905,Max Holloway
906,Sergio Moraes
907,Matt Brown
908,Ailin Perez
909,Eddie Alvarez
910,Yanis Ghemmouri
911,Preston Parsons
912,Saimon Oliveira
913,Jim Alers
914,Brunno Ferreira
915,Ben Rothwell
916,Josh Fremd
917,Brendson Ribeiro
918,Ryan Spann
919,John Moraga
920,Raulian Paiva
921,Volkan Oezdemir
922,Ronda Rousey
923,Mohammed Usman
924,Nick Hein
925,Ricky Glenn
926,Brandon Thatch
927,Mark Eddiva
928,Martin Sano
929,Daniel Pineda
930,Paige VanZant
931,Augusto Montano
932,Josh Sampo
933,Vinicius Salvador
934,Dileno Lopes
935,Jose Johnson
936,Mitch Ramirez
937,Sabina Mazo
938,Jim Miller
939,Terrance McKinney
940,Charalampos Grigoriou
941,Stefan Struve
942,Belal Muhammad
943,Taila Santos
944,Aiemann Zahabi
945,Hu Yaozong
946,Clint Hester
947,Bruna Brasil
948,Amanda Lemos
949,Jared Gooden
950,Jessica-Rose Clark
951,Dooho Choi
952,Makhmud Muradov
953,Mark Munoz
954,Kai Kara-France
955,Albert Morales
956,Melissa Dixon
957,Petr Yan
958,Andre Soukhamthath
959,Josh Samman
960,Luis Henrique
961,Daniel Cormier
962,AJ Fletcher
963,Glaico Franca Moreira
964,Timmy Cuamba
965,Sergei Pavlovich
966,Alexa Grasso
967,Khaos Williams
968,Maximo Blanco
969,Barb Honchak
970,Hatsu Hioki
971,Vanessa Demopoulos
972,Fabio Cherant
973,Felipe Olivieri
974,Joseph Holmes
975,Steve Montgomery
976,Felipe Silva
977,Jesus Aguilar
978,Karine Gevorgyan
979,William Knight
980,Angela Magana
981,Liudvik Sholinian
982,Muslim Salikhov
983,Abel Trujillo
984,Rinya Nakamura
985,Manny Bermudez
986,Gokhan Saki
987,Mark Striegl
988,Jonathan Pearce
989,Ricardo Abreu
990,Jonavin Webb
991,Jonathan Wilson
992,Antonio Rodrigo Nogueira
993,Toshiomi Kazama
994,Darrick Minner
995,Scott Holtzman
996,Jesse Taylor
997,Daron Cruickshank
998,Iasmin Lucindo
999,Vicente Luque
1000,Carlos Ulberg
1001,Roque Martinez
1002,Nurullo Aliev
1003,Rony Jason
1004,Charles Rosa
1005,Phil Rowe
1006,Joe Pyfer
1007,Sergio Pettis
1008,Gregory Rodrigues
1009,Krzysztof Jotko
1010,Terrence Mitchell
1011,Jarjis Danho
1012,Abdul Razak Alhassan
1013,Jarno Errens
1014,Nikita Krylov
1015,Yoel Romero
1016,Duda Santana
1017,Alen Amedovski
1018,Amanda Ribas
1019,Takashi Sato
1020,Keita Nakamura
1021,Na Liang
1022,Hector Aldana
1023,James Krause
1024,Angela Hill
1025,Keith Berish
1026,Jessica Rakoczy
1027,Damon Jackson
1028,Nate Landwehr
1029,Don'Tale Mayes
1030,Horacio Gutierrez
1031,Valmir Lazaro
1032,Ricardo Lamas
1033,Angel Pacheco
1034,Chris Gutierrez
1035,Jake Ellenberger
1036,Tarec Saffiedine
1037,Gasan Umalatov
1038,Greg Hardy
1039,Patrick Cummins
1040,Justin Willis
1041,Carl Deaton
1042,Luis Pena
1043,Cathal Pendred
1044,Jerome Rivera
1045,Fabio Maldonado
1046,Gabriel Benitez
1047,Eduarda Moura
1048,Chris Gruetzemacher
1049,Jay Cucciniello
1050,Michael Graves
1051,Denys Bondar
1052,Gunnar Nelson
1053,Te Edwards
1054,Elise Reed
1055,Sarah Alpar
1056,Nasrat Haqparast
1057,Takeya Mizugaki
1058,Felipe Bunes
1059,Dakota Bush
1060,Miles Johns
1061,Jared Rosholt
1062,Jarred Brooks
1063,Andrew Craig
1064,Cody Stamann
1065,Joe Duffy
1066,Gerald Meerschaert
1067,Ramon Taveras
1068,Amanda Nunes
1069,Nik Lentz
1070,Yorgan De Castro
1071,Anthony Johnson
1072,Shana Dobson
1073,Bogdan Guskov
1074,Chan Sung Jung
1075,Al Iaquinta
1076,Cindy Dandois
1077,Mana Martinez
1078,Carls John De Tomas
1079,Yushin Okami
1080,Lyoto Machida
1081,Marcelo Rojo
1082,Karl Roberson
1083,Justin Tafa
1084,Danielle Taylor
1085,Manel Kape
1086,Nursulton Ruziboev
1087,Ali Bagautinov
1088,Junior Albini
1089,Kay Hansen
1090,Piera Rodriguez
1091,Jamie Pickett
1092,Gadzhimurad Antigulov
1093,Darren Elkins
1094,Thomas Almeida
1095,Caio Machado
1096,Austin Lingo
1097,Chris Wade
1098,Serghei Spivac
1099,Kalindra Faria
1100,Oban Elliott
1101,Alessandro Costa
1102,Harry Hunsucker
1103,Aleksei Oleinik
1104,Sean Woodson
1105,Trevor Peek
1106,Noad Lahat
1107,Umar Nurmagomedov
1108,Emily Whitmire
1109,Viviane Araujo
1110,Yoshinori Horie
1111,Aleksandra Albu
1112,Ivana Petrovic
1113,Joaquin Buckley
1114,Yohan Lainesse
1115,Jessamyn Duke
1116,Bibulatov Magomed
1117,Joel Alvarez
1118,Pearl Gonzalez
1119,Martin Day
1120,Julian Marquez
1121,Genaro Valdez
1122,Desmond Green
1123,Tyler Diamond
1124,Chepe Mariscal
1125,Cole Smith
1126,Said Nurmagomedov
1127,Myles Jury
1128,Uriah Hall
1129,Dong Hyun Ma
1130,Joanne Wood
1131,Jaqueline Amorim
1132,Da-Un Jung
1133,Matt Mitrione
1134,Chance Rencountre
1135,Cody Gibson
1136,Zak Cummings
1137,Joe Soto
1138,Jordan Leavitt
1139,Tereza Bleda
1140,Veronica Macedo
1141,Jamahal Hill
1142,Alex Chambers
1143,Ode Osbourne
1144,Bojan Velickovic
1145,Jamey Simmons
1146,David Zawada
1147,Hamdy Abdelwahab
1148,Ariane da Silva
1149,Marcos Mariano
1150,Austin Springer
1151,William Gomis
1152,Talita Alencar
1153,Aspen Ladd
1154,George Roop
1155,Benardo Sopaj
1156,Hyder Amil
1157,Martin Buday
1158,Carlos Condit
1159,Chris Curtis
1160,Frank Mir
1161,Brian Kelleher
1162,Sheymon Moraes
1163,Robert Whittaker
1164,Jonathan Martinez
1165,Ryan Janes
1166,Dan Miller
1167,Joachim Christensen
1168,Aisling Daly
1169,Anna Elmose
1170,Saidyokub Kakhramonov
1171,JunYong Park
1172,Alex Pereira
1173,Andre Fili
1174,Erik Silva
1175,Phillipe Nover
1176,Bruno Korea
1177,Westin Wilson
1178,Mickael Lebout
1179,Chad Mendes
1180,Brendan O'Reilly
1181,Andre Fialho
1182,Randy Brown
1183,Matthew Lopez
1184,Manvel Gamburyan
1185,Cameron Else
1186,Sarah Moras
1187,Michel Pereira
1188,Zarrukh Adashev
1189,Mehdi Baghdad
1190,Kiichi Kunimoto
1191,Ryan Hall
1192,Spike Carlyle
1193,Blood Diamond
1194,Ali AlQaisi
1195,Valerie Letourneau
1196,Dione Barbosa
1197,Adriano Martins
1198,Tom Nolan
1199,Mizuki
1200,Jake Matthews
1201,Diego Sanchez
1202,Iuri Alcantara
1203,Luigi Vendramini
1204,Alexander Volkov
1205,Marlon Vera
1206,Antonio Silva
1207,Davi Ramos
1208,Jasmine Jasudavicius
1209,Ryan LaFlare
1210,Leandro Silva
1211,Victor Rodriguez
1212,Steve Bosse
1213,Anthony Ivy
1214,Asu Almabayev
1215,David Michaud
1216,Daniel Kelly
1217,Ronaldo Rodriguez
1218,Brandon Davis
1219,Callan Potter
1220,Daniel Rodriguez
1221,Lucas Almeida
1222,Irina Alekseeva
1223,Francisco Trevino
1224,Leonardo Mafra
1225,Tony Sims
1226,Marcio Alexandre Junior
1227,Danyelle Wolf
1228,Isaac Dulgarian
1229,Zubaira Tukhugov
1230,Hugo Viana
1231,Makwan Amirkhani
1232,Ray Rodriguez
1233,Rayanne Amanda
1234,Urijah Faber
1235,Journey Newson
1236,Julianna Pena
1237,Sean O'Connell
1238,Antonio Dos Santos
1239,Reza Madadi
1240,James Moontasri
1241,Rashad Evans
1242,Jacob Malkoun
1243,Sam Patterson
1244,Ilia Topuria
1245,Tim Elliott
1246,Lando Vannata
1247,Chris Weidman
1248,Felice Herrig
